 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         sphere.gdf                     
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      sphere.pot                     
 sphere.POT  Cylinder, R=T=1, ILOWHI=0, ISOR=1                          
                                                                        
                                                                        
 POTEN run date and starting time:        23-Feb-2022  --  11:28:29     
   Period       Time           RAD      DIFF  (max iterations)          
    0.0000    11:28:30          6 ( 6)                                  
  125.6637    11:28:30          7 ( 6)   7 ( 3)                         
 Wave period (sec) =  2.094395E+01        Wavenumber (kL) =  9.177446E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.048029E+00   1.868119E-06
     1     5  -8.565120E-04  -1.520075E-09
     2     2   1.048098E+00   1.865534E-06
     2     4   8.769608E-04   1.555972E-09
     3     3   1.775111E+00   4.390742E-02
     4     2   8.760228E-04   1.555259E-09
     4     4   5.090178E-06   1.298331E-12
     5     1  -8.555934E-04  -1.523000E-09
     5     5   5.057025E-06   1.238666E-12
     6     6   7.013218E-11  -6.082828E-21




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.855475E-02             90
     2   0.000000E+00             90
     3   3.093292E+00              0
     4   0.000000E+00             90
     5   2.327182E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.96936E-01            -90
     2    0.00000E+00             90
     3    1.00001E+00              0
     4    0.00000E+00             90
     5    9.38523E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.70347E-13           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    5.71180E-09          178
     2    7.86295E-10            0
     3    1.43112E-02            0
     4    1.05051E-07         -180    2.32966E-10         -180
     5    2.10275E-08            0    8.69171E-11            0
     6    9.33902E-12            0    5.67159E-14          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.77429E-10          180
     2    2.03010E-08          180
     3    1.44227E-02            0
     4    7.28639E-09          180    9.75319E-08            0
     5    1.25997E-10          180    2.10666E-08          180
     6    9.28384E-10            0    9.18988E-10            0


 ************************************************************************

 Wave period (sec) =  1.795196E+01        Wavenumber (kL) =  1.249152E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.049361E+00   4.698673E-06
     1     5  -8.576152E-04  -3.825264E-09
     2     2   1.049429E+00   4.696214E-06
     2     4   8.780851E-04   3.915681E-09
     3     3   1.784700E+00   5.926809E-02
     4     2   8.771473E-04   3.920520E-09
     4     4   5.091133E-06   3.268589E-12
     5     1  -8.566975E-04  -3.830290E-09
     5     5   5.057943E-06   3.117683E-12
     6     6   7.013298E-11  -4.179046E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.881806E-02             90
     2   0.000000E+00             90
     3   3.080455E+00              0
     4   0.000000E+00             90
     5   3.164753E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.95277E-01            -90
     2    0.00000E+00             90
     3    1.00002E+00              0
     4    0.00000E+00             90
     5    7.64980E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.05753E-12           90
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    6.65012E-10          177
     2    8.46290E-09            0
     3    1.94474E-02            0
     4    2.41418E-08            0    2.84217E-13          -90
     5    3.62872E-08         -180    8.69989E-11            0
     6    2.50504E-10         -180    5.88418E-15          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.74378E-08          180
     2    1.12123E-08          180
     3    1.95952E-02            0
     4    1.46910E-08            0    9.45106E-09          180
     5    7.47930E-11          180    3.62994E-08            0
     6    2.63827E-09            0    2.88877E-09            0


 ************************************************************************

 Wave period (sec) =  1.570796E+01        Wavenumber (kL) =  1.631546E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.050916E+00   1.043886E-05
     1     5  -8.589049E-04  -8.502045E-09
     2     2   1.050985E+00   1.043699E-05
     2     4   8.793991E-04   8.703526E-09
     3     3   1.793817E+00   7.666756E-02
     4     2   8.784616E-04   8.718603E-09
     4     4   5.092244E-06   7.266507E-12
     5     1  -8.579868E-04  -8.512547E-09
     5     5   5.059022E-06   6.932314E-12
     6     6   7.013386E-11   5.711170E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.062878E-02             90
     2   0.000000E+00             90
     3   3.065613E+00              0
     4   0.000000E+00             90
     5   4.129335E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.93362E-01            -90
     2    0.00000E+00             90
     3    1.00004E+00              0
     4    0.00000E+00             90
     5    6.82473E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    6.40207E-12            0
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.28832E-08            0
     2    9.96265E-09            0
     3    2.53542E-02            0
     4    2.60103E-07          180    1.70530E-13           90
     5    2.39245E-08         -180    5.85665E-11            0
     6    7.35750E-10            0    2.10942E-14           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.24753E-08          180
     2    8.59517E-08            0
     3    2.55412E-02            0
     4    5.15677E-10          180    2.59588E-07            0
     5    1.15376E-09            0    2.51368E-08            0
     6    4.70857E-09          180    5.44430E-09          180


 ************************************************************************

 Wave period (sec) =  1.396263E+01        Wavenumber (kL) =  2.064926E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.052704E+00   2.109502E-05
     1     5  -8.603875E-04  -1.718870E-08
     2     2   1.052772E+00   2.109575E-05
     2     4   8.809101E-04   1.759541E-08
     3     3   1.802183E+00   9.596962E-02
     4     2   8.799726E-04   1.762834E-08
     4     4   5.093525E-06   1.469861E-11
     5     1  -8.594697E-04  -1.721461E-08
     5     5   5.060253E-06   1.402324E-11
     6     6   7.013484E-11   7.368841E-20




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.397362E-02             90
     2   0.000000E+00             90
     3   3.048773E+00              0
     4   0.000000E+00             90
     5   5.220144E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.91192E-01            -90
     2    0.00000E+00             90
     3    1.00007E+00              0
     4    0.00000E+00             90
     5    6.35002E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.90331E-11          180
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.51540E-08          180
     2    1.88689E-08            0
     3    3.20219E-02            0
     4    1.03565E-07         -180    2.32532E-10         -180
     5    2.09343E-09            0    3.47271E-10            0
     6    1.23618E-09            0    6.32827E-15           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    8.37248E-09            0
     2    9.61311E-11          180
     3    3.22502E-02            0
     4    3.86804E-08            0    1.42013E-07            0
     5    9.79542E-10          180    2.72570E-09          180
     6    2.36648E-08            0    2.24286E-08            0


 ************************************************************************

 Wave period (sec) =  1.256637E+01        Wavenumber (kL) =  2.549291E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.054735E+00   3.955126E-05
     1     5  -8.620715E-04  -3.224329E-08
     2     2   1.054804E+00   3.955509E-05
     2     4   8.826264E-04   3.300520E-08
     3     3   1.809556E+00   1.170228E-01
     4     2   8.816896E-04   3.305322E-08
     4     4   5.094982E-06   2.758346E-11
     5     1  -8.611548E-04  -3.228608E-08
     5     5   5.061651E-06   2.631984E-11
     6     6   7.013599E-11  -1.205467E-19




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.883754E-02             90
     2   0.000000E+00             90
     3   3.029944E+00              0
     4   0.000000E+00             90
     5   6.436280E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.88764E-01            -90
     2    0.00000E+00             90
     3    1.00011E+00              0
     4    0.00000E+00             90
     5    6.04456E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.37130E-11          180
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.50712E-09         -178
     2    6.94378E-09         -180
     3    3.94400E-02            0
     4    8.69135E-08          180    1.42109E-13           90
     5    3.33588E-08          180    2.81375E-11          180
     6    2.54376E-09            0    6.66134E-16          -90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Control Surface)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.59597E-08            0
     2    3.46659E-08            0
     3    3.97102E-02            0
     4    2.17183E-08            0    1.08632E-07            0
     5    1.36013E-09          180    3.19705E-08            0
     6    7.14205E-09            0    4.59829E-09            0


 ************************************************************************

 Wave period (sec) =  1.142397E+01        Wavenumber (kL) =  3.084642E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.057021E+00   6.978922E-05
     1     5  -8.639674E-04  -5.692616E-08
     2     2   1.057090E+00   6.978733E-05
     2     4   8.845580E-04   5.826941E-08
     3     3   1.815723E+00   1.396612E-01
     4     2   8.836216E-04   5.835966E-08
     4     4   5.096620E-06   4.872422E-11
     5     1  -8.630508E-04  -5.700884E-08
     5     5   5.063227E-06   4.649158E-11
     6     6   7.013724E-11   3.797703E-19




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.520399E-02             90
     2   0.000000E+00             90
     3   3.009147E+00              0
     4   0.000000E+00             90
     5   7.776749E-05            -90
     6   0.000000E+00             90




    RESPONSE AMPLITUDE OPERATORS

  Wave Heading (deg) :      0

     I    Mod[RAO(I)]    Pha[RAO(I)]

     1    9.86080E-01            -90
     2    0.00000E+00             90
     3    1.00017E+00              0
     4    0.00000E+00             90
     5    5.83251E-03             90
     6    0.00000E+00             90




 SURGE, SWAY & YAW DRIFT FORCES (Momentum Conservation)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]

     1    1.02754E-11          180
     2    0.00000E+00           90
     6    0.00000E+00           90




 SURGE, SWAY, HEAVE, ROLL, PITCH & YAW DRIFT FORCES (Pressure Integration)

  Wave Heading (deg) :      0         0

     I      Mod[F(I)]    Pha[F(I)]      Mod[F(I)]    Pha[F(I)]

     1    1.01220E-08         -179
     2    3.05927E-08            0
     3    4.75964E-02            0
     4    1.48507E-07            0    2.33968E-10            0
     5    1.52835E-08          180    8.59472E-11          180
