 -----------------------------------------------------------------------

                        WAMIT  Version 7.201(x64)      

     Copyright (c) 1999-2017 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            Sandia National Laboratories                    
            1515 Eubank SE                                  
            Bldg 957                                        
            Albuquerque , NM 87123                          
            United States                                   
             
     for end use at the above site.        Release date: 06 Mar 2017

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         monopile_xy.gdf                
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      monopile.pot                   
 ! Cylinder similar to generic offshore wind monopile                   
                                                                        
                                                                        
 POTEN run date and starting time:        31-Aug-2021  --  11:44:11     
     1     1   1.791465E+03   6.439169E+02
     1     5   2.531226E+02   6.025065E+03
     2     2   1.791467E+03   6.439165E+02
     2     4  -2.531266E+02  -6.025065E+03
     3     3   4.950968E-11   1.650504E-11
     4     2  -2.379701E+02  -6.024711E+03
     4     4   1.230733E+05   5.637263E+04
     5     1   2.379788E+02   6.024713E+03
     5     5   1.230732E+05   5.637262E+04
     6     6   1.537885E-07   1.794581E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.223891E+02             70
     2   0.000000E+00             90
     3   1.370894E-05             24
     4   0.000000E+00             90
     5   1.145116E+03             70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.487989E+00        Wavenumber (kL) =  1.998644E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.681524E+03   5.756855E+02
     1     5  -9.963892E+02   5.786137E+03
     2     2   1.681524E+03   5.756847E+02
     2     4   9.963829E+02  -5.786135E+03
     3     3   5.065149E-11   1.302852E-11
     4     2   1.014611E+03  -5.787989E+03
     4     4   1.101951E+05   5.817430E+04
     5     1  -1.014593E+03   5.787991E+03
     5     5   1.101951E+05   5.817432E+04
     6     6   1.537984E-07   2.818311E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.074658E+02             70
     2   0.000000E+00             90
     3   1.127439E-05             30
     4   0.000000E+00             90
     5   1.080470E+03             70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  4.188790E+00        Wavenumber (kL) =  2.294362E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.610001E+03   4.923921E+02
     1     5  -1.955218E+03   5.241541E+03
     2     2   1.610003E+03   4.923926E+02
     2     4   1.955216E+03  -5.241544E+03
     3     3   5.192347E-11   1.035164E-11
     4     2   1.976037E+03  -5.244155E+03
     4     4   9.890046E+04   5.582429E+04
     5     1  -1.976032E+03   5.244151E+03
     5     5   9.890041E+04   5.582429E+04
     6     6   1.538092E-07   4.168271E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.277766E+01             70
     2   0.000000E+00             90
     3   9.353476E-06             37
     4   0.000000E+00             90
     5   9.881154E+02             70
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.926990E+00        Wavenumber (kL) =  2.610474E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.570732E+03   4.103679E+02
     1     5  -2.602747E+03   4.574926E+03
     2     2   1.570729E+03   4.103682E+02
     2     4   2.602743E+03  -4.574930E+03
     3     3   5.319198E-11   8.290575E-12
     4     2   2.625533E+03  -4.577551E+03
     4     4   9.022574E+04   5.103214E+04
     5     1  -2.625547E+03   4.577546E+03
     5     5   9.022570E+04   5.103210E+04
     6     6   1.538211E-07   5.817437E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.942487E+01             73
     2   0.000000E+00             90
     3   7.837959E-06             45
     4   0.000000E+00             90
     5   8.859634E+02             73
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.695991E+00        Wavenumber (kL) =  2.946981E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.554178E+03   3.377444E+02
     1     5  -2.992698E+03   3.908681E+03
     2     2   1.554179E+03   3.377450E+02
     2     4   2.992695E+03  -3.908683E+03
     3     3   5.438888E-11   6.696740E-12
     4     2   3.016890E+03  -3.911005E+03
     4     4   8.417318E+04   4.526159E+04
     5     1  -3.016906E+03   3.910996E+03
     5     5   8.417319E+04   4.526157E+04
     6     6   1.538338E-07   7.539887E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.783971E+01             77
     2   0.000000E+00             90
     3   6.642294E-06             54
     4   0.000000E+00             90
     5   7.855673E+02             77
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.490658E+00        Wavenumber (kL) =  3.303882E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.551917E+03   2.769159E+02
     1     5  -3.196529E+03   3.303956E+03
     2     2   1.551917E+03   2.769159E+02
     2     4   3.196519E+03  -3.303959E+03
     3     3   5.548671E-11   5.455957E-12
     4     2   3.221773E+03  -3.305880E+03
     4     4   8.027595E+04   3.944335E+04
     5     1  -3.221756E+03   3.305880E+03
     5     5   8.027584E+04   3.944331E+04
     6     6   1.538479E-07   9.135157E-12




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.804070E+01             83
     2   0.000000E+00             90
     3   5.694380E-06             64
     4   0.000000E+00             90
     5   6.929020E+02             83
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.306939E+00        Wavenumber (kL) =  3.681177E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.557908E+03   2.273693E+02
     1     5  -3.276319E+03   2.781857E+03
     2     2   1.557903E+03   2.273689E+02
     2     4   3.276316E+03  -2.781857E+03
     3     3   5.647797E-11   4.482332E-12
     4     2   3.302319E+03  -2.783371E+03
     4     4   7.797771E+04   3.405454E+04
     5     1  -3.302296E+03   2.783377E+03
     5     5   7.797763E+04   3.405454E+04
     6     6   1.538642E-07   1.076860E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.985255E+01             90
     2   0.000000E+00             90
     3   4.933566E-06             75
     4   0.000000E+00             90
     5   6.102778E+02             90
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  3.141592E+00        Wavenumber (kL) =  4.078866E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.568235E+03   1.875075E+02
     1     5  -3.277963E+03   2.342683E+03
     2     2   1.568233E+03   1.875076E+02
     2     4   3.277963E+03  -2.342683E+03
     3     3   5.736642E-11   3.712443E-12
     4     2   3.304501E+03  -2.343820E+03
     4     4   7.679700E+04   2.928321E+04
     5     1  -3.304485E+03   2.343817E+03
     5     5   7.679688E+04   2.928320E+04
     6     6   1.538829E-07   1.328474E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.303868E+01             98
     2   0.000000E+00             90
     3   4.315910E-06             86
     4   0.000000E+00             90
     5   5.379772E+02             98
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.991993E+00        Wavenumber (kL) =  4.496949E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.580520E+03   1.555470E+02
     1     5  -3.232750E+03   1.977922E+03
     2     2   1.580528E+03   1.555471E+02
     2     4   3.232752E+03  -1.977921E+03
     3     3   5.815719E-11   3.098966E-12
     4     2   3.259755E+03  -1.978683E+03
     4     4   7.636722E+04   2.516072E+04
     5     1  -3.259731E+03   1.978682E+03
     5     5   7.636717E+04   2.516074E+04
     6     6   1.539045E-07   1.788785E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.736539E+01            108
     2   0.000000E+00             90
     3   3.815399E-06             98
     4   0.000000E+00             90
     5   4.753174E+02            108
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.855993E+00        Wavenumber (kL) =  4.935427E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.593391E+03   1.298818E+02
     1     5  -3.161125E+03   1.676463E+03
     2     2   1.593385E+03   1.298820E+02
     2     4   3.161124E+03  -1.676463E+03
     3     3   5.886469E-11   2.606880E-12
     4     2   3.188478E+03  -1.676892E+03
     4     4   7.642636E+04   2.164463E+04
     5     1  -3.188457E+03   1.676888E+03
     5     5   7.642636E+04   2.164464E+04
     6     6   1.539292E-07   2.633172E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.262663E+01            118
     2   0.000000E+00             90
     3   3.417671E-06            110
     4   0.000000E+00             90
     5   4.212386E+02            118
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.731820E+00        Wavenumber (kL) =  5.394298E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.606062E+03   1.091778E+02
     1     5  -3.076069E+03   1.427429E+03
     2     2   1.606057E+03   1.091776E+02
     2     4   3.076062E+03  -1.427428E+03
     3     3   5.949082E-11   2.209716E-12
     4     2   3.103717E+03  -1.427527E+03
     4     4   7.679391E+04   1.866403E+04
     5     1  -3.103702E+03   1.427528E+03
     5     5   7.679377E+04   1.866403E+04
     6     6   1.539543E-07   4.035207E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.865015E+01            129
     2   0.000000E+00             90
     3   3.111007E-06            123
     4   0.000000E+00             90
     5   3.746086E+02            129
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.617994E+00        Wavenumber (kL) =  5.873565E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.618126E+03   9.237565E+01
     1     5  -2.985653E+03   1.221230E+03
     2     2   1.618129E+03   9.237524E+01
     2     4   2.985634E+03  -1.221229E+03
     3     3   6.005121E-11   1.887098E-12
     4     2   3.013540E+03  -1.221028E+03
     4     4   7.734684E+04   1.614236E+04
     5     1  -3.013536E+03   1.221033E+03
     5     5   7.734684E+04   1.614237E+04
     6     6   1.539773E-07   6.087354E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.529545E+01            141
     2   0.000000E+00             90
     3   2.876003E-06            136
     4   0.000000E+00             90
     5   3.343584E+02            141
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.513274E+00        Wavenumber (kL) =  6.373225E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.629395E+03   7.864494E+01
     1     5  -2.894818E+03   1.049825E+03
     2     2   1.629394E+03   7.864497E+01
     2     4   2.894809E+03  -1.049824E+03
     3     3   6.055083E-11   1.621427E-12
     4     2   2.922929E+03  -1.049347E+03
     4     4   7.800372E+04   1.400762E+04
     5     1  -2.922918E+03   1.049345E+03
     5     5   7.800360E+04   1.400763E+04
     6     6   1.539917E-07   8.555437E-11




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.244930E+01            154
     2   0.000000E+00             90
     3   2.675710E-06            148
     4   0.000000E+00             90
     5   2.995370E+02            154
     6   0.000000E+00             90


 ************************************************************************

 Wave period (sec) =  2.416610E+00        Wavenumber (kL) =  6.893281E-01
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.639804E+03   6.734058E+01
